"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"399",45013001200,11,29,18,21,46,88,140,142,21,26,14,28,57,127,143,150,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,1,0,0,0,0,1,0,0,0,1
"400",45013002101,12,10,10,18,14,11,17,14,12,10,11,18,14,14,19,14,3,4,2,2,2,2,1,1,4,3,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,2,1,2,1,0,0,0,0
"401",45013002102,28,24,24,40,31,26,39,33,28,22,25,41,32,33,44,33,8,9,5,5,5,4,3,2,8,8,7,7,7,4,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,5,3,6,4,2,1,0,0,4,3,5,3,1,1,0,1
"402",45013002103,48,40,40,68,52,44,66,56,48,37,43,69,54,56,75,56,13,15,8,8,9,6,4,4,14,13,11,13,12,7,5,6,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,3,0,0,1,0,0,0,0,9,6,11,7,3,1,1,0,6,4,8,6,1,1,1,1
"403",45013002104,117,98,98,166,127,107,162,136,117,90,104,169,132,136,182,136,32,36,20,20,22,15,11,9,35,32,28,31,29,16,13,14,1,0,1,1,1,0,0,0,0,1,1,2,1,1,1,0,6,1,1,3,1,0,1,0,6,0,1,1,0,0,1,1,21,13,27,16,7,4,2,1,15,11,19,14,3,3,2,2
"404",45013002105,6,5,5,9,7,6,8,7,6,5,5,9,7,7,9,7,2,2,1,1,1,1,1,0,2,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"405",45013002106,63,53,53,89,69,58,87,74,63,49,56,91,71,74,98,74,17,19,11,11,12,8,6,5,19,17,15,17,16,9,7,7,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,0,0,1,0,3,0,0,1,0,0,0,0,11,7,14,9,4,2,1,0,8,6,10,7,2,2,1,1
"406",45013002107,206,172,173,292,225,188,285,240,206,159,183,298,232,240,320,240,56,63,35,36,39,26,19,16,61,57,49,54,51,28,22,24,2,1,1,3,1,0,1,0,1,2,2,4,1,2,1,0,10,2,2,5,1,1,2,0,11,1,2,3,1,0,1,1,37,24,47,29,12,6,3,1,27,19,34,24,6,6,3,4
"407",45013002108,152,127,128,215,166,138,210,177,152,117,135,220,171,177,236,177,41,47,26,26,29,19,14,12,45,42,36,40,38,21,16,18,1,0,1,2,1,0,0,0,0,1,2,3,1,1,1,0,8,2,1,3,1,0,1,0,8,0,1,2,0,0,1,1,27,18,35,21,9,5,2,1,20,14,25,18,4,4,2,3
"408",45013002201,126,105,69,139,169,311,368,257,126,104,74,166,201,363,342,217,15,25,9,8,8,10,4,8,8,12,10,15,15,11,6,7,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,2,1,1,0,1,0,1,1,0,1,1,1,1,0,2,0,1,4,1,3,3,1,1,2,3,4,1,4,6,3,3,1
"409",45013002202,53,44,29,59,71,131,156,109,53,44,31,70,85,153,145,92,7,11,4,4,4,4,2,3,4,5,4,7,7,5,3,3,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2,1,1,1,1,0,1,1,2,1,1,2,1,1,0
"410",45013010100,35,52,29,28,85,181,253,267,43,41,34,34,100,260,263,277,0,0,0,0,0,1,1,3,0,0,0,1,0,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,0,0,0,1,0,2,3,3,1,1,1,0,1,2,0,2,1,0,0,0
"411",45013010200,111,109,85,169,163,230,298,366,95,108,69,141,207,296,351,536,0,1,7,7,7,1,0,2,1,1,0,1,4,0,2,1,0,1,1,5,2,1,0,0,0,0,1,2,1,1,1,0,1,1,2,1,1,1,2,1,2,0,1,2,0,2,1,2,39,45,120,87,32,16,7,4,25,38,76,32,16,8,6,0
"412",45013010300,140,119,156,227,223,252,273,258,152,139,162,228,260,309,250,324,1,4,3,3,1,2,6,1,3,2,2,6,2,3,2,5,1,3,0,1,2,1,0,1,0,0,0,3,1,1,2,0,4,1,1,1,2,2,0,1,1,0,1,0,1,0,1,0,10,9,20,7,2,6,0,1,6,7,8,11,3,6,4,1
"413",45013010400,115,144,29,82,157,141,144,60,102,97,40,99,169,156,114,70,47,50,42,43,38,43,20,30,63,72,43,32,57,35,26,24,4,3,0,3,2,1,1,1,1,1,2,4,2,4,1,1,0,1,2,2,2,0,1,0,2,2,1,2,1,0,1,1,49,24,76,60,15,6,2,0,42,27,51,24,16,7,3,1
"414",45013010500,89,84,99,143,124,134,81,50,67,100,94,141,165,139,73,56,61,82,29,64,52,37,16,29,76,75,38,71,63,48,29,29,0,3,0,2,1,0,1,0,2,3,0,3,1,1,0,1,7,2,1,0,1,2,1,0,2,1,3,2,4,1,1,0,30,26,40,46,21,6,5,3,36,13,42,25,8,6,3,1
"415",45013010600,160,162,42,98,208,255,327,584,115,154,42,129,255,321,343,638,1,1,0,0,0,2,0,7,1,0,0,2,2,1,4,4,0,3,0,0,0,1,1,1,0,1,1,2,2,2,2,2,1,1,0,1,1,1,2,0,2,1,0,0,1,1,0,1,0,5,0,1,0,1,3,0,2,2,5,3,3,2,1,3
"416",45013010700,146,195,50,154,205,251,404,473,123,187,67,158,281,354,458,514,3,6,2,1,5,2,5,7,3,1,4,3,3,1,8,14,2,1,0,1,1,0,1,1,1,1,0,2,2,3,1,0,2,3,1,5,0,3,0,1,2,8,1,1,0,2,0,2,0,3,4,3,4,2,2,2,0,1,2,2,2,2,1,1
"417",45013010800,80,65,135,163,130,50,37,19,68,69,116,133,101,56,35,28,56,57,37,35,28,18,9,7,68,45,42,46,41,26,8,9,0,1,1,1,2,0,0,0,1,2,1,2,0,0,1,0,4,2,3,5,5,0,0,0,1,2,6,1,4,2,1,0,122,68,320,187,38,23,6,2,91,50,133,65,26,9,5,1
"418",45013010900,51,51,21,48,56,105,180,178,48,56,18,49,86,162,168,176,10,14,11,4,7,2,1,3,15,12,6,14,7,12,3,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,4,1,0,0,0,0,1,3,0,0,1,0,0,2,1,10,6,17,10,5,3,1,0,14,4,11,6,6,1,1,1
"419",45013011000,36,53,155,93,85,73,42,37,43,52,72,64,77,60,48,35,15,40,74,23,13,18,9,12,24,31,26,28,29,16,16,15,2,1,5,5,0,2,0,0,0,0,5,0,3,0,1,0,0,2,29,16,2,5,2,0,3,5,17,1,0,2,0,0,54,56,177,119,53,9,10,1,48,38,66,55,20,9,5,4
"420",45013011100,54,69,69,68,104,191,202,162,38,69,42,82,117,247,170,176,2,1,1,1,0,1,4,4,1,1,1,1,2,2,5,1,0,0,1,0,0,0,3,0,0,0,2,0,0,5,0,0,0,0,0,1,0,1,2,0,1,0,0,2,0,2,0,0,24,17,65,36,18,3,7,2,8,8,24,10,7,4,2,3
"421",45013011200,34,44,62,79,64,62,53,39,37,36,46,85,75,65,57,41,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0
"422",45013011300,30,14,69,91,67,42,33,24,28,23,82,82,52,62,33,32,2,1,9,5,1,1,1,1,1,2,9,7,1,2,1,0,0,0,0,0,0,1,0,0,1,2,2,2,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,3,0,0,0,18,15,70,42,8,2,0,0,14,9,32,22,4,2,1,0
"423",45053950100,181,126,155,171,168,143,120,81,171,148,142,159,170,158,94,100,235,229,146,167,194,148,112,109,219,239,148,218,216,198,88,169,0,0,0,0,0,2,0,0,0,2,0,1,0,2,3,0,5,3,1,1,0,2,0,0,1,3,3,1,2,2,0,0,8,5,13,12,3,3,2,4,4,8,10,10,3,4,1,1
"424",45053950201,56,58,73,100,80,63,46,35,51,42,50,65,58,57,47,54,96,98,136,124,102,54,30,37,85,84,70,69,70,60,35,55,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,2,2,2,1,3,1,1,1,2,1,1,1,3,2,0,0,10,9,24,7,8,2,0,0,8,4,9,4,3,2,0,0
"425",45053950202,163,170,214,293,235,184,133,101,148,124,147,191,168,167,138,157,281,287,396,363,299,158,87,109,247,245,206,202,205,174,101,161,1,1,2,1,1,3,1,0,1,1,1,1,1,4,0,0,5,7,4,4,7,4,2,2,6,4,3,4,7,5,1,1,30,27,70,22,23,6,1,1,23,13,26,13,9,4,1,0
"426",45053950300,171,155,156,228,198,161,87,80,158,151,146,205,164,140,106,111,311,330,173,188,190,133,115,97,271,343,211,229,262,187,125,125,2,4,2,8,2,2,2,0,2,6,4,7,6,4,0,0,8,8,5,3,4,0,1,1,4,4,5,5,7,3,0,1,86,68,212,106,44,15,2,3,48,31,62,38,10,10,2,1
